asof_mode,horizon,threshold_type,threshold_value,target_usage,calibration_method,readiness_category,development_only,evaluation_row_count,positive_event_count,negative_event_count,mean_brier_score,mean_brier_retention,validation_market_event_block_count,mean_log_loss,mean_expected_calibration_error,max_expected_calibration_error,mean_auc,mean_average_precision,clustered_uncertainty_width,fold_count,readiness_reason
close_t_minus_1,1,fixed,0.03,diagnostic_only,identity_uncalibrated_reference,research_only,yes,157442,6383,151059,0.155476122830077,0.0,7,0.49089818640332183,0.3239021101707832,0.7022351729980064,0.6363189093922959,0.07314368433608398,0.01386481217810498,10,diagnostic_only_target_usage
close_t_minus_1,1,fixed,0.03,diagnostic_only,platt_logistic_calibration,research_only,yes,157442,6383,151059,0.038968900303163564,0.11650722252691345,7,0.17091953794147768,0.023501845020471552,0.166887352691518,0.6324858533228224,0.07258375370097712,0.03672869895740859,10,diagnostic_only_target_usage
close_t_minus_1,1,fixed,0.03,diagnostic_only,isotonic_calibration,research_only,yes,157442,6383,151059,0.03879900608388691,0.11667711674619012,7,0.1709301153164398,0.020882075486018156,0.03661845935011087,0.6355729945061344,0.07425463643499947,0.036360861880550016,10,diagnostic_only_target_usage
close_t_minus_1,1,fixed,0.05,diagnostic_only,identity_uncalibrated_reference,research_only,yes,157442,1702,155740,0.09499352112733879,0.0,1,0.3390250614471252,0.24977794040434934,0.7561525050937619,0.66407365896407,0.029934507463847838,0.015012308561207666,10,diagnostic_only_target_usage
close_t_minus_1,1,fixed,0.05,diagnostic_only,platt_logistic_calibration,research_only,yes,157442,1702,155740,0.010742241906283269,0.0842512792210555,1,0.06207895046311518,0.009857068241370977,0.03379800228893334,0.6909389701310357,0.030571315577450586,0.022108681344470967,10,diagnostic_only_target_usage
close_t_minus_1,1,fixed,0.05,diagnostic_only,isotonic_calibration,research_only,yes,157442,1702,155740,0.01067794525854679,0.08431557586879199,1,0.07456085270644972,0.0072299105727158,0.0210603836661595,0.6706905143901054,0.030062740977987536,0.022029597382432483,10,diagnostic_only_target_usage
close_t_minus_1,1,fixed,0.08,diagnostic_only,identity_uncalibrated_reference,research_only,yes,157442,381,157061,0.04956179958278456,0.0,0,0.2018266214399361,0.1563171984047122,0.7911370144864591,0.74031017858626,0.03357679653148059,0.010329395838632183,10,diagnostic_only_target_usage
close_t_minus_1,1,fixed,0.08,diagnostic_only,platt_logistic_calibration,research_only,yes,141694,297,141397,0.0020997862690371734,0.04594937998033713,0,0.015296910120983994,0.0026283562646496343,0.0056804788629281015,0.6011172926900297,0.033109396668739625,0.0007698124814476965,10,diagnostic_only_target_usage
close_t_minus_1,1,fixed,0.08,diagnostic_only,isotonic_calibration,research_only,yes,141694,297,141397,0.0020842350976283527,0.04596493115174596,0,0.025309079776336566,0.0009779481926380665,0.010895064831288789,0.7107707127435285,0.02741951858321482,0.0007478134363503139,10,diagnostic_only_target_usage
close_t_minus_1,1,fixed,0.1,diagnostic_only,identity_uncalibrated_reference,research_only,yes,157442,118,157324,0.028856789815765376,0.0,0,0.13438812316115156,0.11010519668931673,0.7485843313749754,0.7232109942025629,0.03294432656058147,0.01534592625174061,10,diagnostic_only_target_usage
close_t_minus_1,1,fixed,0.1,diagnostic_only,platt_logistic_calibration,research_only,yes,47206,85,47121,0.0017947359858996156,0.026002233819441712,0,0.012116001910317758,0.0008079851384440945,0.0008079851384440945,0.8127562231918454,0.05596850882922922,0.018562072187115013,10,diagnostic_only_target_usage
close_t_minus_1,1,fixed,0.1,diagnostic_only,isotonic_calibration,research_only,yes,47206,85,47121,0.0017980133881656906,0.025998956417175634,0,0.023131237608427713,0.0008365032097670504,0.0008365032097670504,0.6086237629767126,0.02857506489847925,0.018576559065902682,10,diagnostic_only_target_usage
close_t_minus_1,3,fixed,0.03,diagnostic_only,identity_uncalibrated_reference,research_only,yes,157318,25128,132190,0.2049108501364545,0.0,11,0.5997047572080444,0.26598017034885446,0.5047649645405164,0.5866864441360505,0.20971423571617195,0.009665698746724571,10,diagnostic_only_target_usage
close_t_minus_1,3,fixed,0.03,diagnostic_only,platt_logistic_calibration,research_only,yes,157318,25128,132190,0.1346948717022549,0.07021597843419958,11,0.4411173154281706,0.06218117542247117,0.19542551328390928,0.591095856291216,0.21118186794458155,0.06305276093657691,10,diagnostic_only_target_usage
close_t_minus_1,3,fixed,0.03,diagnostic_only,isotonic_calibration,research_only,yes,157318,25128,132190,0.13406323727726735,0.07084761285918713,11,0.44744157992171585,0.05456215552067467,0.2635510381988333,0.583171871564467,0.2163239070585142,0.06276627534445767,10,diagnostic_only_target_usage
close_t_minus_1,3,fixed,0.05,diagnostic_only,identity_uncalibrated_reference,research_only,yes,157318,9294,148024,0.15724705572750514,0.0,5,0.4924592306043758,0.29938062937282434,0.5955208735115189,0.619389472466832,0.1007311549203358,0.01303339234318418,10,diagnostic_only_target_usage
close_t_minus_1,3,fixed,0.05,diagnostic_only,platt_logistic_calibration,research_only,yes,157318,9294,148024,0.05670470771956752,0.10054234800793763,5,0.23522759622033512,0.0439365923268389,0.14997311514641748,0.6356379782886998,0.10270207049508524,0.04795782474789209,10,diagnostic_only_target_usage
close_t_minus_1,3,fixed,0.05,diagnostic_only,isotonic_calibration,research_only,yes,157318,9294,148024,0.05654714024364865,0.10069991548385648,5,0.24921101595746048,0.04056299541941413,0.1757940564325479,0.6167647593982778,0.09932869804768288,0.04776142320348803,10,diagnostic_only_target_usage
close_t_minus_1,3,fixed,0.08,diagnostic_only,identity_uncalibrated_reference,research_only,yes,157318,2684,154634,0.09675192972524527,0.0,0,0.33745242898042577,0.234658453578957,0.7460924591021801,0.6589733602725578,0.049195377832510746,0.01555219183577311,10,diagnostic_only_target_usage
close_t_minus_1,3,fixed,0.08,diagnostic_only,platt_logistic_calibration,research_only,yes,157318,2684,154634,0.01705393079195761,0.07969799893328766,0,0.09739847934411729,0.019864345665131924,0.05089056334781651,0.6851272462604597,0.049057311267970215,0.02719933818817793,10,diagnostic_only_target_usage
close_t_minus_1,3,fixed,0.08,diagnostic_only,isotonic_calibration,research_only,yes,157318,2684,154634,0.01701830569385198,0.0797336240313933,0,0.14948091427856697,0.016053642990984256,0.11809859789274749,0.6593864376102171,0.04530966102523603,0.02703571836641351,10,diagnostic_only_target_usage
close_t_minus_1,3,fixed,0.1,diagnostic_only,identity_uncalibrated_reference,research_only,yes,157318,1368,155950,0.06995069442898416,0.0,0,0.25974286033191446,0.1873324839227682,0.7703110852930062,0.6805334146240092,0.05508653825506859,0.015315692615248871,10,diagnostic_only_target_usage
close_t_minus_1,3,fixed,0.1,diagnostic_only,platt_logistic_calibration,research_only,yes,157318,1368,155950,0.00871699532567014,0.06123369910331402,0,0.05754547506201178,0.011270486336371396,0.04886970250511086,0.6699861470169677,0.05455907786597853,0.01511023524722874,10,diagnostic_only_target_usage
close_t_minus_1,3,fixed,0.1,diagnostic_only,isotonic_calibration,research_only,yes,157318,1368,155950,0.00865811842383164,0.06129257600515252,0,0.10515644519277359,0.008523493960647083,0.02274609587028724,0.6642868341177925,0.041631388418525976,0.014996530786361727,10,diagnostic_only_target_usage
close_t_minus_1,5,fixed,0.03,eligible,identity_uncalibrated_reference,baseline_only_candidate,yes,157194,40420,116774,0.2236321801464256,0.0,8,0.6390186959370232,0.18687992429792916,0.3684740803864973,0.5645076019771518,0.3064888922800978,0.007577250865656471,10,uncalibrated_reference_not_probability
close_t_minus_1,5,fixed,0.03,eligible,platt_logistic_calibration,ordinal_only_candidate,yes,157194,40420,116774,0.19229968401728587,0.03133249612913975,8,0.5738396481655725,0.07612482644104901,0.215926088124165,0.5739914325681079,0.31152527161926236,0.06539473764378623,10,ranking_retained_but_probability_gate_not_met
close_t_minus_1,5,fixed,0.03,eligible,isotonic_calibration,ordinal_only_candidate,yes,157194,40420,116774,0.19174777750721725,0.03188440263920837,8,0.5803909902780624,0.07304279119048443,0.31161400110845466,0.562061299809385,0.3082948109210024,0.06501366697811656,10,ranking_retained_but_probability_gate_not_met
close_t_minus_1,5,fixed,0.05,eligible,identity_uncalibrated_reference,baseline_only_candidate,yes,157194,18315,138879,0.18802550504863919,0.0,6,0.5617906469973162,0.28173224655834816,0.479027586108747,0.5934955535510206,0.1666520932503449,0.010940666657772102,10,uncalibrated_reference_not_probability
close_t_minus_1,5,fixed,0.05,eligible,platt_logistic_calibration,ordinal_only_candidate,yes,157194,18315,138879,0.10482551128849024,0.08319999376014893,6,0.3707019113644154,0.06010330185072386,0.22953718979582155,0.6082764467595554,0.17061401629866835,0.06414479233266299,10,ranking_retained_but_probability_gate_not_met
close_t_minus_1,5,fixed,0.05,eligible,isotonic_calibration,ordinal_only_candidate,yes,157194,18315,138879,0.10464920031496365,0.08337630473367552,6,0.38260587908615507,0.055507136453860385,0.2361109187074764,0.5895367979920507,0.16180506895782426,0.06359666259226167,10,ranking_retained_but_probability_gate_not_met
close_t_minus_1,5,fixed,0.08,eligible,identity_uncalibrated_reference,baseline_only_candidate,yes,157194,6159,151035,0.13289679737663077,0.0,2,0.4292087588794603,0.2694673778078318,0.6374343362515212,0.6209751576167054,0.07255285005660557,0.013815719419669137,10,uncalibrated_reference_not_probability
close_t_minus_1,5,fixed,0.08,eligible,platt_logistic_calibration,usable_probability_candidate,yes,157194,6159,151035,0.038431401715396635,0.09446539566123412,2,0.1800564048013989,0.03458266374993445,0.1183318499471095,0.6374762123230061,0.07166120783315635,0.04355964319148277,10,development_calibration_gate_pass
close_t_minus_1,5,fixed,0.08,eligible,isotonic_calibration,usable_probability_candidate,yes,157194,6159,151035,0.03836631406663897,0.09453048330999178,2,0.19539392361735253,0.03014707233319014,0.1740087788288135,0.6282524815942687,0.06954777499925079,0.04338241273854086,10,development_calibration_gate_pass
close_t_minus_1,5,fixed,0.1,eligible,identity_uncalibrated_reference,baseline_only_candidate,yes,157194,3305,153889,0.10372964424492168,0.0,0,0.35166308938116875,0.23391333104085438,0.739281435459225,0.6583506486062284,0.04960287910456121,0.01347930299944261,10,uncalibrated_reference_not_probability
close_t_minus_1,5,fixed,0.1,eligible,platt_logistic_calibration,ordinal_only_candidate,yes,157194,3305,153889,0.02102919363832729,0.08270045060659441,0,0.11691830775045224,0.023384903013618428,0.09751118538131154,0.6711004559356756,0.04874793150585323,0.025767595799690318,10,market_event_block_evidence_below_minimum
close_t_minus_1,5,fixed,0.1,eligible,isotonic_calibration,ordinal_only_candidate,yes,157194,3305,153889,0.020852017866547622,0.08287762637837408,0,0.17337936259831202,0.01889365272085749,0.07092936819363707,0.6585739566057929,0.04537935546996287,0.02550854004753076,10,market_event_block_evidence_below_minimum
close_t_minus_1,10,fixed,0.03,eligible,identity_uncalibrated_reference,baseline_only_candidate,yes,156822,63952,92870,0.24233591508644342,0.0,2,0.6778422070415002,0.07898640852277702,0.35658007086954113,0.5423763617651668,0.4453275104591275,0.006068959100967608,10,uncalibrated_reference_not_probability
close_t_minus_1,10,fixed,0.03,eligible,platt_logistic_calibration,research_only,yes,156822,63952,92870,0.24705757669002243,-0.0047216616035789805,2,0.6883344279231898,0.09730483265760828,0.2775044407595357,0.5430235492012786,0.4440080931453233,0.05145287062059198,10,calibration_diagnostics_not_ready
close_t_minus_1,10,fixed,0.03,eligible,isotonic_calibration,research_only,yes,156822,63952,92870,0.24686843476683276,-0.004532519680389332,2,0.6955338577012034,0.09294407020066124,0.30846350260016336,0.5388964125179064,0.4399145054638409,0.051640175804830823,10,calibration_diagnostics_not_ready
close_t_minus_1,10,fixed,0.05,eligible,identity_uncalibrated_reference,baseline_only_candidate,yes,156822,37516,119306,0.21940774985854014,0.0,4,0.6293785060986894,0.19059030828503015,0.3868594533499268,0.5620733948458446,0.28513839103949296,0.008786689736365594,10,uncalibrated_reference_not_probability
close_t_minus_1,10,fixed,0.05,eligible,platt_logistic_calibration,ordinal_only_candidate,yes,156822,37516,119306,0.18713637532047853,0.032271374538061594,4,0.5656689971069417,0.0891437189959027,0.30465568960745076,0.5718070632003318,0.2897833583194919,0.0792890113404226,10,ranking_retained_but_probability_gate_not_met
close_t_minus_1,10,fixed,0.05,eligible,isotonic_calibration,ordinal_only_candidate,yes,156822,37516,119306,0.18704384607170277,0.032363903786837366,4,0.5833003588856097,0.08682049252342576,0.3538800016679776,0.5562532796537709,0.27542469015017124,0.07916451806827501,10,ranking_retained_but_probability_gate_not_met
close_t_minus_1,10,fixed,0.08,eligible,identity_uncalibrated_reference,baseline_only_candidate,yes,156822,16698,140124,0.18032871179795593,0.0,3,0.5409647372706221,0.265070696818129,0.6156212240439836,0.5832355506207517,0.14515561895352797,0.01102112544428685,10,uncalibrated_reference_not_probability
close_t_minus_1,10,fixed,0.08,eligible,platt_logistic_calibration,ordinal_only_candidate,yes,156822,16698,140124,0.09934045357322652,0.08098825822472941,3,0.3712979216663503,0.07078107886788748,0.19019649975574465,0.5807008684029149,0.1421651882090192,0.07130103116924841,10,ranking_retained_but_probability_gate_not_met
close_t_minus_1,10,fixed,0.08,eligible,isotonic_calibration,ordinal_only_candidate,yes,156822,16698,140124,0.09906624084761459,0.08126247095034132,3,0.40550143241466585,0.068003250627549,0.3175667842005802,0.5834012104222742,0.13649603916102102,0.07065899050473291,10,ranking_retained_but_probability_gate_not_met
close_t_minus_1,10,fixed,0.1,eligible,identity_uncalibrated_reference,baseline_only_candidate,yes,156822,10139,146683,0.15424345939623596,0.0,2,0.47687942670203975,0.26179527904834815,0.6645269054386373,0.6043930829409462,0.09804381921069773,0.00986564189013106,10,uncalibrated_reference_not_probability
close_t_minus_1,10,fixed,0.1,eligible,platt_logistic_calibration,ordinal_only_candidate,yes,156822,10139,146683,0.06281588106990585,0.09142757832633011,2,0.2761172202995009,0.05385017068073015,0.1457993895864893,0.5630894532958554,0.08897390962238336,0.04995708477401452,10,ranking_retained_but_probability_gate_not_met
close_t_minus_1,10,fixed,0.1,eligible,isotonic_calibration,ordinal_only_candidate,yes,156822,10139,146683,0.06275574478655899,0.09148771460967699,2,0.3446811605194785,0.050470628844116,0.19080129956541136,0.6047623696090599,0.0895466895550401,0.049490124600306704,10,ranking_retained_but_probability_gate_not_met
close_t_minus_1,20,fixed,0.03,diagnostic_only,identity_uncalibrated_reference,research_only,yes,156202,87159,69043,0.25673344266181186,0.0,1,0.7080214269946373,0.11038120819136346,0.2380769573537654,0.5264520460770817,0.5849963498354811,0.004790259001093644,10,diagnostic_only_target_usage
close_t_minus_1,20,fixed,0.03,diagnostic_only,platt_logistic_calibration,research_only,yes,156202,87159,69043,0.25706157628088694,-0.00032813361907508,1,0.7089178774217326,0.1028751723591145,0.35716965818088287,0.5136477776363448,0.5687981519263252,0.03397949352990637,10,diagnostic_only_target_usage
close_t_minus_1,20,fixed,0.03,diagnostic_only,isotonic_calibration,research_only,yes,156202,87159,69043,0.2555250334486635,0.0012084092131484148,1,0.7117638314055748,0.09666969621363583,0.3517576738004855,0.5202264847850888,0.5792033899902441,0.03478301005332174,10,diagnostic_only_target_usage
close_t_minus_1,20,fixed,0.05,eligible,identity_uncalibrated_reference,baseline_only_candidate,yes,156202,62845,93357,0.24489448897030236,0.0,1,0.6839294148709566,0.09924952089176123,0.2777808459643391,0.5302832308245768,0.43192465721695916,0.006576242503038843,10,uncalibrated_reference_not_probability
close_t_minus_1,20,fixed,0.05,eligible,platt_logistic_calibration,research_only,yes,156202,62845,93357,0.2520638492897994,-0.007169360319497026,1,0.7033938163522986,0.11997590116032408,0.29617014717122087,0.5144742520018543,0.41593971562912985,0.07726748909301107,10,calibration_diagnostics_not_ready
close_t_minus_1,20,fixed,0.05,eligible,isotonic_calibration,research_only,yes,156202,62845,93357,0.2515118562371994,-0.006617367266897015,1,0.7224427293683385,0.11052658964078395,0.42842213345697056,0.5224582587518269,0.42020844452995554,0.0777297357128727,10,calibration_diagnostics_not_ready
close_t_minus_1,20,fixed,0.08,eligible,identity_uncalibrated_reference,baseline_only_candidate,yes,156202,36418,119784,0.2186110109182228,0.0,2,0.6277277740679351,0.18876175305143195,0.5047164856930412,0.5435629547312245,0.2653988190641614,0.0084530313664819,10,uncalibrated_reference_not_probability
close_t_minus_1,20,fixed,0.08,eligible,platt_logistic_calibration,research_only,yes,156202,36418,119784,0.19055506026143587,0.028055950656786954,2,0.5955088517410976,0.11774956050930752,0.23771384146634236,0.5418979099706774,0.26259224826800664,0.09828932467927345,10,calibration_diagnostics_not_ready
close_t_minus_1,20,fixed,0.08,eligible,isotonic_calibration,research_only,yes,156202,36418,119784,0.190512515789689,0.02809849512853384,2,0.6201090032374925,0.11776092403641811,0.3981713667440642,0.5372985108259041,0.2531805567963337,0.09728565408079493,10,calibration_diagnostics_not_ready
close_t_minus_1,20,fixed,0.1,eligible,identity_uncalibrated_reference,baseline_only_candidate,yes,156202,25226,130976,0.19896037933900262,0.0,2,0.584265134062481,0.2249320068254436,0.5891143855999676,0.554573084392367,0.19311921691090023,0.008583040553520105,10,uncalibrated_reference_not_probability
