fold_id,asof_mode,model_variant,horizon,threshold_type,threshold_value,target_usage,row_count,train_row_count,validation_row_count,scored_row_count,positive_event_count,event_base_rate,score_available_rate,roc_auc,average_precision,brier_score_uncalibrated,log_loss_uncalibrated,spearman_score_vs_event,spearman_score_vs_future_mae,spearman_score_vs_future_mdd,quantile_lift_top_decile,quantile_lift_top_quintile,coefficient_l1_norm,coefficient_l2_norm,convergence_status,insufficient_data_reason,best_wp3_baseline_auc,best_wp3_baseline_average_precision,logistic_delta_auc_vs_best_baseline,logistic_delta_ap_vs_best_baseline,logistic_beats_best_baseline_flag
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.05,diagnostic_only,732,1220,732,732,5,0.006830601092896175,1.0,0.5160935350756534,0.016349639850117375,0.05161748178243746,0.24842012180593093,0.004591806787833963,-0.10031934022254657,-0.02257471460665897,1.9783783783783786,0.9959183673469387,10.02101597196459,3.9420152158782096,converged,,0.6789546079779918,0.036679934526737,-0.16286107290233842,-0.020330294676619624,False
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.08,diagnostic_only,732,1220,732,0,0,0.0,0.0,,,,,,,,,,,,skipped,insufficient_positive_training_events,,,,,False
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.1,diagnostic_only,732,1220,732,0,0,0.0,0.0,,,,,,,,,,,,skipped,insufficient_positive_training_events,,,,,False
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.03,eligible,732,976,732,732,38,0.05191256830601093,1.0,0.4250341271045048,0.05060802056768724,0.05174500627137244,0.28359560198644873,-0.057612282689822936,0.2273043248346966,-0.11309694447347618,1.0412517780938835,0.5241675617615467,10.67260640690391,4.388714739541029,converged,,0.6917943273168512,0.200639660975802,-0.2667602002123464,-0.15003164040811476,False
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.05,eligible,732,976,732,732,13,0.017759562841530054,1.0,0.39103455654220604,0.016409603594062207,0.019368525026126227,0.12715970771085708,-0.04985455673382366,0.22362122089313624,-0.02221020442333876,0.0,0.7660910518053375,8.188431482667914,3.524451482507632,converged,,0.731464641061303,0.117960283549305,-0.340430084519097,-0.10155067995524279,False
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.08,eligible,732,976,732,732,0,0.0,1.0,,,0.001414823426144848,0.01602694687348417,,0.22639541201564511,-0.02868386051544077,,,7.414719751555155,3.024514246053409,converged,,,,,,False
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.1,eligible,732,976,732,0,0,0.0,0.0,,,,,,,,,,,,skipped,insufficient_positive_training_events,,,,,False
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,10,fixed,0.03,eligible,732,366,732,732,43,0.05874316939890711,1.0,0.5,0.05513356423264858,0.25,0.6931471805599453,,,,1.6103079824010056,1.5054579971523492,0.0,0.0,converged,,0.7147534343673001,0.2239218231303341,-0.2147534343673001,-0.1687882588976855,False
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,10,fixed,0.05,eligible,732,366,732,732,16,0.02185792349726776,1.0,0.5,0.020628361664757802,0.25,0.6931471805599453,,,,0.6182432432432433,1.2448979591836735,0.0,0.0,converged,,0.7301850558659218,0.1118292997545039,-0.23018505586592175,-0.0912009380897461,False
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,10,fixed,0.08,eligible,732,366,732,732,0,0.0,1.0,,,0.25,0.6931471805599453,,,,,,0.0,0.0,converged,,,,,,False
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,10,fixed,0.1,eligible,732,366,732,732,0,0.0,1.0,,,0.25,0.6931471805599453,,,,,,0.0,0.0,converged,,,,,,False
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,20,fixed,0.03,diagnostic_only,732,0,732,0,84,0.11475409836065574,0.0,,,,,,,,,,,,skipped,empty_training_rows,0.7063675778953556,0.3086667824226162,,,False
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,20,fixed,0.05,eligible,732,0,732,0,40,0.0546448087431694,0.0,,,,,,,,,,,,skipped,empty_training_rows,0.7214956647398844,0.2358817580935756,,,False
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,20,fixed,0.08,eligible,732,0,732,0,10,0.01366120218579235,0.0,,,,,,,,,,,,skipped,empty_training_rows,0.8335180055401662,0.336928122069788,,,False
fold_2,close_t,sklearn_logistic_regression_l2_lbfgs,20,fixed,0.1,eligible,732,0,732,0,2,0.00273224043715847,0.0,,,,,,,,,,,,skipped,empty_training_rows,0.9609589041095892,0.2636986301369863,,,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,1,fixed,0.03,diagnostic_only,732,2196,732,732,13,0.017759562841530054,1.0,0.23280196854605756,0.013419748727962947,0.20873666274200514,0.6063785971102317,-0.1222501280733673,-0.08226829736991384,-0.061921048603220466,0.760914760914761,0.38304552590266877,12.94646658710149,4.7277791669605165,converged,,0.8840269605220926,0.1501558497691365,-0.6512249919760351,-0.13673610104117356,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,1,fixed,0.05,diagnostic_only,732,2196,732,0,1,0.001366120218579235,0.0,,,,,,,,,,,,skipped,insufficient_positive_training_events,0.9931600547195624,0.2,,,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,1,fixed,0.08,diagnostic_only,732,2196,732,0,0,0.0,0.0,,,,,,,,,,,,skipped,insufficient_positive_training_events,,,,,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,1,fixed,0.1,diagnostic_only,732,2196,732,0,0,0.0,0.0,,,,,,,,,,,,skipped,insufficient_positive_training_events,,,,,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.03,diagnostic_only,732,1952,732,732,25,0.03415300546448088,1.0,0.17125884016973125,0.020025834233787884,0.1690274141980533,0.5276558081613452,-0.2068300998011314,0.2088928436516059,-0.4272920049508649,0.0,0.19918367346938773,9.91655850882486,3.9309308379748575,converged,,0.9094200848656294,0.3790369397106958,-0.7381612446958982,-0.3590111054769079,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.05,diagnostic_only,732,1952,732,732,4,0.00546448087431694,1.0,0.009615384615384616,0.003444133017976252,0.22174604222962402,0.6353344543649756,-0.12523117901133918,0.1435447410254726,-0.3680026596910108,0.0,0.0,8.238293702576616,3.041210841309488,converged,,0.9951923076923076,0.6785714285714285,-0.985576923076923,-0.6751272955534522,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.08,diagnostic_only,732,1952,732,0,0,0.0,0.0,,,,,,,,,,,,skipped,insufficient_positive_training_events,,,,,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.1,diagnostic_only,732,1952,732,0,0,0.0,0.0,,,,,,,,,,,,skipped,insufficient_positive_training_events,,,,,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.03,eligible,732,1708,732,732,29,0.03961748633879782,1.0,0.21082062098396037,0.026216984833700264,0.3375852131729318,0.8930333651799677,-0.19539971658567515,0.030867423402571488,-0.3184312035207096,0.6821994408201305,0.3434201266713582,9.846386066758722,3.740485455664714,converged,,0.9140628832098886,0.4316508256591923,-0.7032422622259282,-0.40543384082549205,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.05,eligible,732,1708,732,732,4,0.00546448087431694,1.0,0.03159340659340659,0.003511289683164488,0.4161385879242402,1.0999151459876881,-0.119618577150887,-0.03779557373408389,-0.2432125605491053,0.0,0.0,9.720912488934609,3.600718835468697,converged,,0.9951923076923076,0.6785714285714285,-0.963598901098901,-0.675060138888264,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.08,eligible,732,1708,732,732,0,0.0,1.0,,,0.42786242240021183,1.128736387128151,,-0.03533901869907309,-0.23097429427310107,,,9.572391105975917,3.543309963898774,converged,,,,,,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.1,eligible,732,1708,732,0,0,0.0,0.0,,,,,,,,,,,,skipped,insufficient_positive_training_events,,,,,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,10,fixed,0.03,eligible,732,1098,732,732,148,0.20218579234972678,1.0,0.5518210847834135,0.21491658981238798,0.19676765967492038,0.9695814655889607,0.07209808480993148,-0.1112012062461414,0.12384513733410057,0.9357195032870709,1.009376723662438,8.489204793837047,3.598996491527057,converged,,0.6704924102184376,0.3717654547700543,-0.11867132543502412,-0.1568488649576663,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,10,fixed,0.05,eligible,732,1098,732,732,55,0.07513661202185792,1.0,0.5103263058949913,0.07116609349448073,0.07538698135465574,0.5121863652553814,0.009429759408745067,-0.10401214274239018,0.13659421034592828,0.5395577395577396,0.36215213358070497,9.034279686709075,3.90736921970515,converged,,0.7339062709816033,0.2659175136767578,-0.22357996508661204,-0.1947514201822771,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,10,fixed,0.08,eligible,732,1098,732,732,12,0.01639344262295082,1.0,0.5295138888888888,0.018648510296803377,0.01714825847151098,0.11449877799497842,0.012982647229927157,-0.10123446380308544,0.1386060455769823,0.8243243243243243,0.8299319727891156,8.708292823022818,3.7426645956353575,converged,,0.7394675925925925,0.0862331930884042,-0.2099537037037037,-0.06758468279160082,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,10,fixed,0.1,eligible,732,1098,732,732,1,0.001366120218579235,1.0,0.8590971272229823,0.009615384615384616,0.002304583329490217,0.017090049219849173,0.04594630238746012,-0.10086796768556094,0.13832146621050195,0.0,4.979591836734694,8.592590459120316,3.694596520056182,converged,,0.9781121751025992,0.0588235294117647,-0.11901504787961692,-0.04920814479638008,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,20,fixed,0.03,diagnostic_only,732,0,732,0,312,0.4262295081967213,0.0,,,,,,,,,,,,skipped,empty_training_rows,0.683531746031746,0.6185182181470691,,,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,20,fixed,0.05,eligible,732,0,732,0,194,0.2650273224043716,0.0,,,,,,,,,,,,skipped,empty_training_rows,0.703062123941287,0.488130546861569,,,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,20,fixed,0.08,eligible,732,0,732,0,74,0.10109289617486339,0.0,,,,,,,,,,,,skipped,empty_training_rows,0.7478230510145404,0.3538660564566916,,,False
fold_3,close_t_minus_1,sklearn_logistic_regression_l2_lbfgs,20,fixed,0.1,eligible,732,0,732,0,34,0.04644808743169399,0.0,,,,,,,,,,,,skipped,empty_training_rows,0.8396679588740941,0.391328344491101,,,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,1,fixed,0.03,diagnostic_only,732,2196,732,732,13,0.017759562841530054,1.0,0.18305338611319139,0.011275164896972485,0.17898288063183598,0.5425044986206474,-0.14501141318012034,-0.06748998927741093,-0.0724907169864179,0.0,0.38304552590266877,15.839988974906777,5.81337287478436,converged,,0.8840269605220926,0.1501558497691365,-0.7009735744089012,-0.13888068487216404,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,1,fixed,0.05,diagnostic_only,732,2196,732,0,1,0.001366120218579235,0.0,,,,,,,,,,,,skipped,insufficient_positive_training_events,0.9931600547195624,0.2,,,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,1,fixed,0.08,diagnostic_only,732,2196,732,0,0,0.0,0.0,,,,,,,,,,,,skipped,insufficient_positive_training_events,,,,,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,1,fixed,0.1,diagnostic_only,732,2196,732,0,0,0.0,0.0,,,,,,,,,,,,skipped,insufficient_positive_training_events,,,,,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.03,diagnostic_only,732,1952,732,732,25,0.03415300546448088,1.0,0.18811881188118812,0.020713845654300123,0.11632900879423531,0.4107030386515657,-0.19622251530053125,0.09879115635292215,-0.3263174156387349,0.3956756756756757,0.19918367346938773,14.769416905027526,5.990703353570434,converged,,0.9094200848656294,0.3790369397106958,-0.7213012729844412,-0.3583230940563957,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.05,diagnostic_only,732,1952,732,732,4,0.00546448087431694,1.0,0.030563186813186812,0.0034801047105980348,0.25594296743358796,0.7251056866100389,-0.1198816678630957,-0.0023501154329682453,-0.11024774084230925,0.0,0.0,12.856084755242836,4.703945420847782,converged,,0.9951923076923076,0.6785714285714285,-0.9646291208791208,-0.6750913238608305,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.08,diagnostic_only,732,1952,732,0,0,0.0,0.0,,,,,,,,,,,,skipped,insufficient_positive_training_events,,,,,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,3,fixed,0.1,diagnostic_only,732,1952,732,0,0,0.0,0.0,,,,,,,,,,,,skipped,insufficient_positive_training_events,,,,,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.03,eligible,732,1708,732,732,29,0.03961748633879782,1.0,0.15760043164761858,0.022898488214062485,0.2362989414777167,0.6806412390580978,-0.2313608212409983,0.12120007331758043,-0.42052133925847845,0.34109972041006525,0.1717100633356791,11.69448214419797,4.705578982689992,converged,,0.9140628832098886,0.4316508256591923,-0.75646245156227,-0.40875233744512984,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.05,eligible,732,1708,732,732,4,0.00546448087431694,1.0,0.027472527472527472,0.003485485029587953,0.4032086404031378,1.1089414533792028,-0.12067093999972178,0.008872791764518028,-0.2740024518949934,0.0,0.0,8.43608085169507,2.8961047946981338,converged,,0.9951923076923076,0.6785714285714285,-0.9677197802197801,-0.6750859435418406,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.08,eligible,732,1708,732,732,0,0.0,1.0,,,0.4451821631022535,1.199376121301179,,0.07223770340358601,-0.2705934061202825,,,7.210050914741133,2.3243748991693836,converged,,,,,,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,5,fixed,0.1,eligible,732,1708,732,0,0,0.0,0.0,,,,,,,,,,,,skipped,insufficient_positive_training_events,,,,,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,10,fixed,0.03,eligible,732,1098,732,732,148,0.20218579234972678,1.0,0.6018835616438356,0.29670580113111045,0.16751972744995647,0.5451038584571561,0.1417494384541765,-0.09139640344286679,0.043014286739620926,2.1387874360847334,1.8168781025923884,8.381896358348557,4.365172736573107,converged,,0.6704924102184376,0.3717654547700543,-0.06860884857460203,-0.07505965363894385,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,10,fixed,0.05,eligible,732,1098,732,732,55,0.07513661202185792,1.0,0.5354102323083121,0.09306171218483814,0.0851743476897114,0.31831525859662724,0.03233585898681501,-0.07553522001989707,0.04733208220733657,1.0791154791154791,1.5391465677179963,7.244324605322948,3.1843823282689763,converged,,0.7339062709816033,0.2659175136767578,-0.19849603867329124,-0.17285580149191968,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,10,fixed,0.08,eligible,732,1098,732,732,12,0.01639344262295082,1.0,0.47881944444444446,0.017194739657006037,0.07611368623444466,0.30610191658083535,-0.009316958600300665,0.009865136832712956,0.0148497867097554,0.0,0.8299319727891156,5.177997731437868,2.2207015336145046,converged,,0.7394675925925925,0.0862331930884042,-0.2606481481481481,-0.06903845343139817,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,10,fixed,0.1,eligible,732,1098,732,732,1,0.001366120218579235,1.0,0.5868673050615595,0.0033003300330033004,0.06138410413119635,0.27038510859242504,0.011114629339442733,0.006336353486928014,0.010174534592222706,0.0,0.0,5.467118809785053,2.3986446737687137,converged,,0.9781121751025992,0.0588235294117647,-0.3912448700410397,-0.0555231993787614,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,20,fixed,0.03,diagnostic_only,732,0,732,0,312,0.4262295081967213,0.0,,,,,,,,,,,,skipped,empty_training_rows,0.683531746031746,0.6185182181470691,,,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,20,fixed,0.05,eligible,732,0,732,0,194,0.2650273224043716,0.0,,,,,,,,,,,,skipped,empty_training_rows,0.703062123941287,0.488130546861569,,,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,20,fixed,0.08,eligible,732,0,732,0,74,0.10109289617486339,0.0,,,,,,,,,,,,skipped,empty_training_rows,0.7478230510145404,0.3538660564566916,,,False
fold_3,close_t,sklearn_logistic_regression_l2_lbfgs,20,fixed,0.1,eligible,732,0,732,0,34,0.04644808743169399,0.0,,,,,,,,,,,,skipped,empty_training_rows,0.8396679588740941,0.391328344491101,,,False
